com.game.applicaionid.wxapi.WXEntryActivity -> com.game.applicaionid.wxapi.WXEntryActivity:
    19:19:void <init>() -> <init>
    29:33:void onGetMessageFromWXReq(cn.sharesdk.wechat.utils.WXMediaMessage) -> onGetMessageFromWXReq
    46:51:void onShowMessageFromWXReq(cn.sharesdk.wechat.utils.WXMediaMessage) -> onShowMessageFromWXReq
com.game.sdk.ActivityLifecycleManager -> com.game.sdk.ActivityLifecycleManager:
    java.lang.String TAG -> TAG
    java.lang.String IGNORE_ORIENTATION -> IGNORE_ORIENTATION
    java.util.List activityList -> activityList
    com.game.sdk.HuosdkInnerManager huosdkInnerManager -> huosdkInnerManager
    com.game.sdk.floatwindow.OrientationSensorManager sensorManager -> sensorManager
    21:21:void <init>() -> <init>
    29:48:void startActivityLifecycleManager(android.content.Context) -> startActivityLifecycleManager
    52:57:void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    61:63:void onActivityStarted(android.app.Activity) -> onActivityStarted
    67:72:void onActivityResumed(android.app.Activity) -> onActivityResumed
    76:81:void onActivityPaused(android.app.Activity) -> onActivityPaused
    85:86:void onActivityStopped(android.app.Activity) -> onActivityStopped
    90:91:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    95:97:void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
    99:102:boolean isOnlyActivity(android.app.Activity) -> isOnlyActivity
    21:21:java.lang.String access$000() -> access$000
    22:22:void <clinit>() -> <clinit>
com.game.sdk.ActivityLifecycleManager$1 -> com.game.sdk.ActivityLifecycleManager$1:
    com.game.sdk.ActivityLifecycleManager this$0 -> a
    31:31:void <init>(com.game.sdk.ActivityLifecycleManager) -> <init>
    34:43:void onReversalChanged() -> a
com.game.sdk.BuildConfig -> com.game.sdk.a:
    boolean DEBUG -> a
    java.lang.String APPLICATION_ID -> b
    java.lang.String BUILD_TYPE -> c
    java.lang.String FLAVOR -> d
    int VERSION_CODE -> e
    java.lang.String VERSION_NAME -> f
    6:6:void <init>() -> <init>
com.game.sdk.HuosdkInnerManager -> com.game.sdk.HuosdkInnerManager:
    int CODE_INIT_FAIL -> c
    int CODE_INIT_SUCCESS -> d
    boolean isDebug -> e
    java.lang.String TAG -> f
    com.game.sdk.HuosdkInnerManager instance -> g
    android.content.Context mContext -> h
    com.game.sdk.listener.OnInitSdkListener onInitSdkListener -> i
    com.game.sdk.listener.OnPaymentListener paymentListener -> j
    com.game.sdk.listener.OnLoginListener onLoginListener -> k
    com.game.sdk.listener.OnLogoutListener onLogoutListener -> l
    int initRequestCount -> m
    com.game.sdk.domain.Notice notice -> a
    boolean isSwitchLogin -> b
    boolean directLogin -> n
    boolean initSuccess -> o
    android.os.Handler huosdkHandler -> p
    99:106:com.game.sdk.HuosdkInnerManager getInstance() -> getInstance
    110:111:void setContext(android.content.Context) -> setContext
    113:113:android.content.Context getContext() -> a
    67:117:void <init>() -> <init>
    122:136:void initSetting() -> m
    138:143:void setScreenOrientation(boolean) -> a
    145:148:int getScreenOrientation() -> b
    156:172:void initSdk(android.content.Context,com.game.sdk.listener.OnInitSdkListener) -> a
    176:176:boolean isDirectLogin() -> c
    179:180:void setDirectLogin(boolean) -> b
    183:185:void setFloatInitXY(int,int) -> a
    192:248:void initSdk(int) -> b
    254:299:void gotoStartup(int) -> c
    306:345:void logoutExecute(int) -> a
    351:355:void logout() -> d
    360:361:void addLogoutListener(com.game.sdk.listener.OnLogoutListener) -> a
    366:374:void openUcenter() -> e
    380:391:void showLogin(boolean) -> c
    396:400:void switchAccount() -> f
    406:407:void addLoginListener(com.game.sdk.listener.OnLoginListener) -> a
    412:413:void removeLoginListener(com.game.sdk.listener.OnLoginListener) -> b
    420:433:void showPay(com.game.sdk.domain.CustomPayParam,com.game.sdk.listener.OnPaymentListener) -> a
    436:471:boolean checkPayParams(com.game.sdk.domain.CustomPayParam) -> a
    475:475:com.game.sdk.listener.OnPaymentListener getPaymentListener() -> g
    479:518:void setRoleInfo(com.game.sdk.domain.RoleInfo,com.game.sdk.domain.SubmitRoleInfoCallBack) -> a
    520:575:boolean checkRoleInfoParam(com.game.sdk.domain.RoleInfo) -> a
    581:603:void showFloatView() -> h
    609:617:void removeFloatView() -> i
    623:641:void recycle() -> j
    648:648:com.game.sdk.listener.OnLoginListener getOnLoginListener() -> k
    657:667:boolean checkCallOk(boolean) -> d
    56:56:void access$000(com.game.sdk.HuosdkInnerManager,int) -> a
    56:56:com.game.sdk.listener.OnInitSdkListener access$100(com.game.sdk.HuosdkInnerManager) -> a
    56:56:int access$208(com.game.sdk.HuosdkInnerManager) -> b
    56:56:void access$300(com.game.sdk.HuosdkInnerManager,int) -> b
    56:56:android.content.Context access$400(com.game.sdk.HuosdkInnerManager) -> c
    56:56:android.os.Handler access$500(com.game.sdk.HuosdkInnerManager) -> d
    56:56:boolean access$602(com.game.sdk.HuosdkInnerManager,boolean) -> a
    56:56:java.lang.String access$700() -> l
    56:56:int access$200(com.game.sdk.HuosdkInnerManager) -> e
    56:56:com.game.sdk.listener.OnLogoutListener access$800(com.game.sdk.HuosdkInnerManager) -> f
    60:69:void <clinit>() -> <clinit>
com.game.sdk.HuosdkInnerManager$1 -> com.game.sdk.HuosdkInnerManager$1:
    com.game.sdk.HuosdkInnerManager this$0 -> a
    72:72:void <init>(com.game.sdk.HuosdkInnerManager) -> <init>
    75:92:void handleMessage(android.os.Message) -> handleMessage
com.game.sdk.HuosdkInnerManager$2 -> com.game.sdk.HuosdkInnerManager$2:
    int val$count -> a
    com.game.sdk.HuosdkInnerManager this$0 -> b
    203:203:void <init>(com.game.sdk.HuosdkInnerManager,int) -> <init>
    206:209:void onPreExecute() -> onPreExecute
    213:240:java.lang.String doInBackground(java.lang.String[]) -> a
    203:203:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.game.sdk.HuosdkInnerManager$2$1 -> com.game.sdk.HuosdkInnerManager$2$1:
    com.game.sdk.HuosdkInnerManager$2 this$1 -> a
    214:214:void <init>(com.game.sdk.HuosdkInnerManager$2) -> <init>
    217:221:void onSuccess() -> onSuccess
    224:232:void onFail(int,java.lang.String) -> onFail
com.game.sdk.HuosdkInnerManager$3 -> com.game.sdk.HuosdkInnerManager$3:
    int val$count -> a
    com.game.sdk.HuosdkInnerManager this$0 -> b
    258:258:void <init>(com.game.sdk.HuosdkInnerManager,android.content.Context,java.lang.String,int) -> <init>
    261:274:void onDataSuccess(com.game.sdk.domain.StartupResultBean) -> a
    277:293:void onFailure(java.lang.String,java.lang.String) -> onFailure
    258:258:void onDataSuccess(java.lang.Object) -> onDataSuccess
com.game.sdk.HuosdkInnerManager$4 -> com.game.sdk.HuosdkInnerManager$4:
    int val$type -> a
    com.game.sdk.HuosdkInnerManager this$0 -> b
    323:323:void <init>(com.game.sdk.HuosdkInnerManager,android.content.Context,java.lang.String,int) -> <init>
    326:331:void onDataSuccess(com.game.sdk.domain.NoticeResultBean) -> a
    335:339:void onFailure(java.lang.String,java.lang.String) -> onFailure
    323:323:void onDataSuccess(java.lang.Object) -> onDataSuccess
com.game.sdk.HuosdkInnerManager$5 -> com.game.sdk.HuosdkInnerManager$5:
    com.game.sdk.domain.SubmitRoleInfoCallBack val$submitRoleInfoCallBack -> a
    com.game.sdk.HuosdkInnerManager this$0 -> b
    496:496:void <init>(com.game.sdk.HuosdkInnerManager,android.content.Context,java.lang.String,com.game.sdk.domain.SubmitRoleInfoCallBack) -> <init>
    499:501:void onDataSuccess(java.lang.String) -> a
    505:512:void onFailure(java.lang.String,java.lang.String) -> onFailure
    496:496:void onDataSuccess(java.lang.Object) -> onDataSuccess
com.game.sdk.HuosdkInnerManager$6 -> com.game.sdk.HuosdkInnerManager$6:
    com.game.sdk.HuosdkInnerManager this$0 -> a
    591:591:void <init>(com.game.sdk.HuosdkInnerManager) -> <init>
    594:595:void ok() -> a
    599:599:void cancel() -> b
com.game.sdk.HuosdkManager -> com.game.sdk.HuosdkManager:
    java.lang.String TAG -> a
    com.game.sdk.HuosdkManager instance -> b
    com.game.sdk.HuosdkInnerManager sdkInnerManager -> c
    27:35:com.game.sdk.HuosdkManager getInstance() -> getInstance
    38:39:void <init>() -> <init>
    47:48:void setContext(android.content.Context) -> setContext
    56:57:void setScreenOrientation(boolean) -> setScreenOrientation
    65:66:void initSdk(android.content.Context,com.game.sdk.listener.OnInitSdkListener) -> initSdk
    75:76:void setFloatInitXY(int,int) -> setFloatInitXY
    84:85:void setDirectLogin(boolean) -> setDirectLogin
    93:94:void setRoleInfo(com.game.sdk.domain.RoleInfo,com.game.sdk.domain.SubmitRoleInfoCallBack) -> setRoleInfo
    101:102:void logout() -> logout
    108:109:void addLogoutListener(com.game.sdk.listener.OnLogoutListener) -> addLogoutListener
    115:116:void openUcenter() -> openUcenter
    123:124:void showLogin(boolean) -> showLogin
    130:131:void switchAccount() -> switchAccount
    138:139:void addLoginListener(com.game.sdk.listener.OnLoginListener) -> addLoginListener
    147:148:void showPay(com.game.sdk.domain.CustomPayParam,com.game.sdk.listener.OnPaymentListener) -> showPay
    154:155:void showFloatView() -> showFloatView
    161:162:void removeFloatView() -> removeFloatView
    168:169:void recycle() -> recycle
    20:20:void <clinit>() -> <clinit>
com.game.sdk.HuosdkService -> com.game.sdk.HuosdkService:
    java.lang.String DOWNLOAD_APK_URL -> a
    java.lang.String downLoadApkUrl -> d
    android.app.DownloadManager manager -> b
    com.game.sdk.HuosdkService$DownloadCompleteReceiver receiver -> c
    22:22:void <init>() -> <init>
    28:28:android.os.IBinder onBind(android.content.Intent) -> onBind
    32:35:void startService(android.content.Context) -> a
    37:40:void startServiceByUpdate(android.content.Context,java.lang.String) -> a
    43:51:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    56:61:void onDestroy() -> onDestroy
    76:107:void initDownManager() -> a
    165:176:void installApk(android.content.Context,java.io.File) -> a
com.game.sdk.HuosdkService$DownloadCompleteReceiver -> com.game.sdk.HuosdkService$a:
    java.lang.Long downloadId -> b
    com.game.sdk.HuosdkService this$0 -> a
    109:109:void <init>(com.game.sdk.HuosdkService) -> <init>
    113:113:java.lang.Long getDownloadId() -> a
    117:118:void setDownloadId(java.lang.Long) -> a
    123:155:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.game.sdk.R -> com.game.sdk.R:
    10:10:void <init>() -> <init>
com.game.sdk.R$attr -> com.game.sdk.R$attr:
    11:11:void <init>() -> <init>
com.game.sdk.R$color -> com.game.sdk.R$color:
    int huo_sdk_black2a -> huo_sdk_black2a
    int huo_sdk_blues -> huo_sdk_blues
    int huo_sdk_gray7f -> huo_sdk_gray7f
    int huo_sdk_gray_d8 -> huo_sdk_gray_d8
    int huo_sdk_grayc3 -> huo_sdk_grayc3
    int huo_sdk_login_bg_translucence_black -> huo_sdk_login_bg_translucence_black
    int huo_sdk_orange -> huo_sdk_orange
    int huo_sdk_text_blacks -> huo_sdk_text_blacks
    int huo_sdk_white -> huo_sdk_white
    int huosdk_float_bg -> huosdk_float_bg
    int payeco_bgColor -> payeco_bgColor
    int payeco_hintTextColor -> payeco_hintTextColor
    int payeco_textColorBlack -> payeco_textColorBlack
    int payeco_textColorBlue -> payeco_textColorBlue
    int payeco_textColorGrayTwo -> payeco_textColorGrayTwo
    int payeco_textColorWhite -> payeco_textColorWhite
    int payeco_textColorYellow -> payeco_textColorYellow
    int payeco_tipsTextColor -> payeco_tipsTextColor
    int payeco_titleTextColor -> payeco_titleTextColor
    13:13:void <init>() -> <init>
    14:32:void <clinit>() -> <clinit>
com.game.sdk.R$dimen -> com.game.sdk.R$dimen:
    int huo_sdk_activity_horizontal_margin -> huo_sdk_activity_horizontal_margin
    int huo_sdk_float_btn_height -> huo_sdk_float_btn_height
    int huo_sdk_float_btn_up_padding -> huo_sdk_float_btn_up_padding
    int huo_sdk_float_list_line_height -> huo_sdk_float_list_line_height
    int huo_sdk_float_marin_padding -> huo_sdk_float_marin_padding
    int huo_sdk_float_max_font -> huo_sdk_float_max_font
    int huo_sdk_float_min_font -> huo_sdk_float_min_font
    int huo_sdk_float_normal_font -> huo_sdk_float_normal_font
    int huo_sdk_float_normal_two_font -> huo_sdk_float_normal_two_font
    int huo_sdk_float_version_padding_top_bottom -> huo_sdk_float_version_padding_top_bottom
    int huo_sdk_float_view_height -> huo_sdk_float_view_height
    int huo_sdk_text_list_control_font -> huo_sdk_text_list_control_font
    int huo_sdk_text_list_font -> huo_sdk_text_list_font
    int payeco_button_textsize -> payeco_button_textsize
    int payeco_large_textsize -> payeco_large_textsize
    int payeco_larger_textsize -> payeco_larger_textsize
    int payeco_middle_textsize -> payeco_middle_textsize
    int payeco_normal_textsize -> payeco_normal_textsize
    int payeco_pw_textsize -> payeco_pw_textsize
    int payeco_pwkeyboard_button_textsize -> payeco_pwkeyboard_button_textsize
    int payeco_small_textsize -> payeco_small_textsize
    int payeco_smaller_textsize -> payeco_smaller_textsize
    34:34:void <init>() -> <init>
    35:56:void <clinit>() -> <clinit>
com.game.sdk.R$drawable -> com.game.sdk.R$drawable:
    int floater_hide_tips_02 -> floater_hide_tips_02
    int floater_hide_tips_03 -> floater_hide_tips_03
    int huo_sdk_code_log -> huo_sdk_code_log
    int huo_sdk_fload -> huo_sdk_fload
    int huo_sdk_float_bbs_bg -> huo_sdk_float_bbs_bg
    int huo_sdk_float_body_bg -> huo_sdk_float_body_bg
    int huo_sdk_float_foot_bg -> huo_sdk_float_foot_bg
    int huo_sdk_float_gift_bg -> huo_sdk_float_gift_bg
    int huo_sdk_float_hide_acitve -> huo_sdk_float_hide_acitve
    int huo_sdk_float_hide_anim -> huo_sdk_float_hide_anim
    int huo_sdk_float_hide_normal -> huo_sdk_float_hide_normal
    int huo_sdk_float_ic_action_cancel -> huo_sdk_float_ic_action_cancel
    int huo_sdk_float_ic_back -> huo_sdk_float_ic_back
    int huo_sdk_float_server_bg -> huo_sdk_float_server_bg
    int huo_sdk_float_user_bg -> huo_sdk_float_user_bg
    int huo_sdk_floating_view_back_left -> huo_sdk_floating_view_back_left
    int huo_sdk_ic_launcher -> huo_sdk_ic_launcher
    int huo_sdk_ic_login_arrows_down -> huo_sdk_ic_login_arrows_down
    int huo_sdk_ic_login_lock -> huo_sdk_ic_login_lock
    int huo_sdk_ic_login_mobile -> huo_sdk_ic_login_mobile
    int huo_sdk_ic_logo -> huo_sdk_ic_logo
    int huo_sdk_ic_qq -> huo_sdk_ic_qq
    int huo_sdk_ic_renzheng -> huo_sdk_ic_renzheng
    int huo_sdk_ic_weibo -> huo_sdk_ic_weibo
    int huo_sdk_ic_weixin -> huo_sdk_ic_weixin
    int huo_sdk_login_arrows_right -> huo_sdk_login_arrows_right
    int huo_sdk_pull_left -> huo_sdk_pull_left
    int huo_sdk_pull_right -> huo_sdk_pull_right
    int huo_sdk_pwd_log -> huo_sdk_pwd_log
    int huo_sdk_sdk_bg_edit_two -> huo_sdk_sdk_bg_edit_two
    int huo_sdk_sdk_btn_stroke -> huo_sdk_sdk_btn_stroke
    int huo_sdk_sdk_edit_three_bg -> huo_sdk_sdk_edit_three_bg
    int huo_sdk_sdk_login_in -> huo_sdk_sdk_login_in
    int huo_sdk_sdk_spalns_login -> huo_sdk_sdk_spalns_login
    int huo_sdk_sdk_yanjing -> huo_sdk_sdk_yanjing
    int huo_sdk_shape_circle_rect_white -> huo_sdk_shape_circle_rect_white
    int huo_sdk_ttw_delete -> huo_sdk_ttw_delete
    int huo_sdk_ttw_loading -> huo_sdk_ttw_loading
    int huo_sdk_ttw_quilogin_bg -> huo_sdk_ttw_quilogin_bg
    int huo_sdk_user_register_demo -> huo_sdk_user_register_demo
    int huo_sdk_user_touxian_two -> huo_sdk_user_touxian_two
    int huo_sdk_xs_loading -> huo_sdk_xs_loading
    int payeco_btnenable -> payeco_btnenable
    int payeco_keyboard_btn_selector -> payeco_keyboard_btn_selector
    int payeco_keyboard_red_bg -> payeco_keyboard_red_bg
    int payeco_keyboard_toast_bg -> payeco_keyboard_toast_bg
    int payeco_plugin_back -> payeco_plugin_back
    int payeco_plugin_bomarr -> payeco_plugin_bomarr
    int payeco_plugin_btnleft_selector -> payeco_plugin_btnleft_selector
    int payeco_plugin_btnright_selector -> payeco_plugin_btnright_selector
    int payeco_plugin_editbg -> payeco_plugin_editbg
    int payeco_plugin_progressbar -> payeco_plugin_progressbar
    int payeco_plugin_rightarr -> payeco_plugin_rightarr
    int payeco_plugin_spinner_bg -> payeco_plugin_spinner_bg
    int payeco_plugin_spinner_bg_on -> payeco_plugin_spinner_bg_on
    int payeco_plugin_spinner_selector -> payeco_plugin_spinner_selector
    int payeco_plugin_topicon -> payeco_plugin_topicon
    int payeco_radiu_dialog -> payeco_radiu_dialog
    int payeco_stand_btnselector -> payeco_stand_btnselector
    int payeco_stand_digtselector -> payeco_stand_digtselector
    int payeco_unionpay_logo -> payeco_unionpay_logo
    int ssdk_auth_title_back -> ssdk_auth_title_back
    int ssdk_back_arr -> ssdk_back_arr
    int ssdk_logo -> ssdk_logo
    int ssdk_title_div -> ssdk_title_div
    58:58:void <init>() -> <init>
    59:123:void <clinit>() -> <clinit>
com.game.sdk.R$id -> com.game.sdk.R$id:
    int bofang_bt -> bofang_bt
    int btnCancel -> btnCancel
    int btnFinish -> btnFinish
    int btnPlay -> btnPlay
    int btnStart -> btnStart
    int cancel -> cancel
    int huo_rl_mRegisterPwd -> huo_rl_mRegisterPwd
    int huo_sdk_btn_cancel -> huo_sdk_btn_cancel
